City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
131,Mount Isa,AU,2020-04-27 00:05:08,-20.73,139.5,82.4,26,0,14.99
132,Taybad,IR,2020-04-27 00:05:08,34.74,60.78,72.93,30,96,3.96
133,Qaanaaq,GL,2020-04-27 00:05:08,77.48,-69.36,36.52,79,100,13.96
134,Orhei,MD,2020-04-27 00:05:08,47.38,28.82,41.0,60,3,3.36
135,Dikson,RU,2020-04-27 00:05:09,73.51,80.55,18.03,96,79,9.51
136,Kruisfontein,ZA,2020-04-27 00:05:09,-34.0,24.73,61.99,79,97,18.88
137,Mahebourg,MU,2020-04-27 00:05:09,-20.41,57.7,75.2,94,20,3.36
138,Yulara,AU,2020-04-27 00:05:09,-25.24,130.99,69.8,60,60,13.87
139,Hermanus,ZA,2020-04-27 00:05:09,-34.42,19.23,63.0,81,100,11.99
140,Nastola,FI,2020-04-27 00:05:10,60.95,25.93,35.6,69,70,6.93
141,Cap-Aux-Meules,CA,2020-04-27 00:05:10,47.38,-61.86,35.6,59,75,4.7
142,Saint George,US,2020-04-27 00:05:10,37.1,-113.58,87.01,18,1,9.17
143,Beloha,MG,2020-04-27 00:05:10,-25.17,45.05,65.66,70,21,12.91
144,Florianopolis,BR,2020-04-27 00:04:57,-27.61,-48.5,75.2,73,73,4.7
145,General Roca,AR,2020-04-27 00:03:31,-39.03,-67.58,57.2,87,75,6.93
146,Wadi Musa,JO,2020-04-27 00:05:11,30.32,35.48,51.66,41,21,0.87
147,Solnechnyy,RU,2020-04-27 00:05:11,50.72,136.63,39.87,60,97,2.06
148,Vila Franca Do Campo,PT,2020-04-27 00:05:12,37.72,-25.43,55.4,66,20,6.93
149,Necochea,AR,2020-04-27 00:05:12,-38.55,-58.74,52.0,90,56,3.0
150,Hokitika,NZ,2020-04-27 00:05:12,-42.72,170.97,59.59,87,99,21.99
151,Tongling,CN,2020-04-27 00:05:12,30.95,117.78,60.51,79,5,5.86
152,Carnarvon,AU,2020-04-27 00:04:54,-24.87,113.63,77.29,60,86,14.14
153,Amuntai,ID,2020-04-27 00:05:13,-2.42,115.25,78.08,90,66,1.77
154,Belaya Gora,RU,2020-04-27 00:05:13,68.53,146.42,31.17,97,1,7.94
155,Deputatskiy,RU,2020-04-27 00:05:13,69.3,139.9,30.81,79,100,7.87
156,Young,UY,2020-04-27 00:01:05,-32.68,-57.63,69.01,79,88,3.0
157,Progreso,MX,2020-04-27 00:05:13,21.28,-89.67,87.8,66,90,11.41
158,Nazareno,MX,2020-04-27 00:05:14,25.38,-103.42,93.2,24,40,6.93
159,Hutchinson,US,2020-04-27 00:05:14,38.06,-97.93,73.4,35,1,17.22
160,Verkhniy Baskunchak,RU,2020-04-27 00:05:14,48.23,46.72,47.03,84,15,7.45
161,Doctor Juan Leon Mallorquin,PY,2020-04-27 00:05:14,-25.4,-55.27,80.6,57,42,4.7
162,Sitka,US,2020-04-27 00:05:15,57.05,-135.33,48.2,57,90,18.34
163,Ponta Do Sol,PT,2020-04-27 00:05:15,32.67,-17.1,62.6,88,20,4.7
164,Foca,TR,2020-04-27 00:05:15,38.67,26.76,59.0,81,56,2.24
165,Kokopo,PG,2020-04-27 00:05:15,-4.35,152.26,85.28,66,68,2.35
166,San Cristobal,VE,2020-04-27 00:05:15,7.77,-72.22,69.89,59,27,0.51
167,Georgetown,MY,2020-04-27 00:05:14,5.41,100.34,77.0,94,20,4.03
168,Mitu,CO,2020-04-27 00:05:16,1.2,-70.17,74.71,88,82,1.21
169,Haines Junction,CA,2020-04-27 00:05:16,60.75,-137.51,34.38,63,72,2.1
170,Touros,BR,2020-04-27 00:05:13,-5.2,-35.46,78.8,94,75,4.7
171,Ligayan,PH,2020-04-27 00:05:16,4.65,119.47,83.43,76,73,12.68
172,Victoria,HK,2020-04-27 00:02:31,22.29,114.16,73.99,73,20,3.36
173,Nikolskoye,RU,2020-04-27 00:05:17,59.7,30.79,37.4,74,40,6.71
174,Te Anau,NZ,2020-04-27 00:05:17,-45.42,167.72,55.6,67,82,6.8
175,Jizan,SA,2020-04-27 00:05:17,17.33,42.67,84.2,79,0,3.36
176,Pisco,PE,2020-04-27 00:01:40,-13.7,-76.22,69.8,73,1,20.8
177,Cabo San Lucas,MX,2020-04-27 00:03:35,22.89,-109.91,93.2,20,5,6.93
178,Waingapu,ID,2020-04-27 00:05:18,-9.66,120.26,81.61,73,52,9.86
179,Luganville,VU,2020-04-27 00:05:18,-15.53,167.17,77.0,94,90,1.12
180,Tanout,NE,2020-04-27 00:05:19,14.97,8.89,85.82,10,100,8.16
181,Nanortalik,GL,2020-04-27 00:05:19,60.14,-45.24,34.86,86,66,34.69
182,Riyadh,SA,2020-04-27 00:01:19,24.69,46.72,77.0,23,5,12.75
183,Tiznit,MA,2020-04-27 00:05:19,29.58,-9.5,54.68,69,44,5.73
184,Bourail,NC,2020-04-27 00:05:19,-21.57,165.48,78.89,57,93,3.62
185,Marawi,PH,2020-04-27 00:05:19,8.0,124.29,82.0,78,95,1.01
186,Linkou,CN,2020-04-27 00:05:20,45.3,130.28,46.8,48,38,6.69
187,Mitchell,US,2020-04-27 00:05:20,43.71,-98.03,73.4,25,1,16.11
188,Longyearbyen,SJ,2020-04-27 00:05:20,78.22,15.64,15.8,72,0,2.24
189,Asfi,MA,2020-04-27 00:01:11,32.3,-9.24,61.52,69,0,1.21
190,Karratha,AU,2020-04-27 00:05:20,-20.74,116.85,87.48,42,63,16.71
191,Jodhpur,IN,2020-04-27 00:05:21,26.29,73.03,82.99,34,24,13.24
192,Ranong,TH,2020-04-27 00:05:21,9.97,98.63,78.8,88,40,3.36
193,Dongsheng,CN,2020-04-27 00:05:21,39.82,109.98,50.02,21,0,1.61
194,Peyima,SL,2020-04-27 00:05:21,8.7,-11.03,73.62,80,92,2.82
195,Plettenberg Bay,ZA,2020-04-27 00:05:21,-34.05,23.37,64.24,80,100,8.19
196,Torbay,CA,2020-04-27 00:05:22,47.67,-52.73,39.99,48,20,14.99
197,Asau,RO,2020-04-27 00:05:22,46.43,26.4,37.99,76,80,2.01
198,Troitsko-Pechorsk,RU,2020-04-27 00:05:22,62.71,56.2,25.3,96,37,4.21
199,Saskylakh,RU,2020-04-27 00:05:22,71.92,114.08,18.03,95,99,11.5
200,Spasskoye,RU,2020-04-27 00:05:22,44.61,132.8,43.57,59,91,4.79
201,Gorom-Gorom,BF,2020-04-27 00:05:22,14.44,-0.24,91.31,15,98,3.89
202,Kapaa,US,2020-04-27 00:05:23,22.08,-159.32,80.6,65,1,12.75
203,Fairbanks,US,2020-04-27 00:05:23,64.84,-147.72,46.99,26,1,2.48
204,Yarmouth,US,2020-04-27 00:05:23,41.71,-70.23,48.0,93,90,20.8
205,La Libertad,EC,2020-04-27 00:05:23,-2.23,-80.9,78.8,78,68,8.05
206,Isernia,IT,2020-04-27 00:05:23,41.6,14.24,46.99,89,1,1.74
207,Khipro,PK,2020-04-27 00:05:24,25.83,69.38,83.01,39,0,12.12
208,Magadan,RU,2020-04-27 00:03:06,59.57,150.8,30.49,95,41,4.25
209,Zhezkazgan,KZ,2020-04-27 00:05:24,47.8,67.71,56.77,71,47,8.72
210,Bridlington,GB,2020-04-27 00:05:24,54.08,-0.19,51.8,71,78,6.93
211,Paita,PE,2020-04-27 00:05:25,-5.09,-81.11,74.57,69,87,16.17
212,Trelew,AR,2020-04-27 00:05:25,-43.25,-65.31,59.95,74,99,22.3
213,Kungurtug,RU,2020-04-27 00:05:25,50.6,97.52,52.2,23,35,1.43
214,Slave Lake,CA,2020-04-27 00:05:25,55.28,-114.77,46.4,36,1,8.05
215,Belle Glade,US,2020-04-27 00:05:26,26.68,-80.67,73.4,88,1,5.82
216,Lufkin,US,2020-04-27 00:02:24,31.34,-94.73,78.8,36,20,6.93
217,Mumbwa,ZM,2020-04-27 00:05:26,-14.98,27.06,61.79,46,24,5.97
218,Dunedin,NZ,2020-04-27 00:05:25,-45.87,170.5,57.99,79,92,7.94
219,Morehead,US,2020-04-27 00:02:54,37.27,-87.18,60.8,58,1,6.93
220,Alindao,CF,2020-04-27 00:05:26,5.03,21.21,70.09,82,100,2.93
221,Avarua,CK,2020-04-27 00:05:27,-21.21,-159.78,82.4,74,64,5.82
222,Twentynine Palms,US,2020-04-27 00:05:27,34.14,-116.05,95.0,7,1,18.34
223,Baruun-Urt,MN,2020-04-27 00:05:27,46.68,113.28,50.27,27,22,14.85
224,Souillac,MU,2020-04-27 00:05:28,-20.52,57.52,75.2,94,20,3.36
225,Khatanga,RU,2020-04-27 00:05:28,71.97,102.5,20.25,96,84,11.41
226,Greencastle,US,2020-04-27 00:05:28,39.64,-86.86,60.01,63,1,17.22
227,Caibarien,CU,2020-04-27 00:05:29,22.52,-79.47,80.6,83,75,6.93
228,Padang,ID,2020-04-27 00:05:29,-0.95,100.35,76.41,84,100,2.64
229,Murakami,JP,2020-04-27 00:05:29,38.23,139.48,51.8,66,75,9.17
230,Siuna,NI,2020-04-27 00:05:29,13.73,-84.78,83.73,45,22,5.73
231,Bathsheba,BB,2020-04-27 00:05:29,13.22,-59.52,80.6,69,40,20.8
232,Maryborough,AU,2020-04-27 00:05:29,-25.53,152.7,78.01,63,7,8.01
233,Kousseri,CM,2020-04-27 00:05:30,12.08,15.03,87.8,31,100,2.24
234,Viedma,AR,2020-04-27 00:05:15,-40.81,-63.0,58.08,74,100,16.64
235,Grindavik,IS,2020-04-27 00:05:30,63.84,-22.43,41.0,86,40,3.36
236,Humboldt,US,2020-04-27 00:05:30,40.67,-123.92,64.0,67,20,12.75
237,Cayenne,GF,2020-04-27 00:05:30,4.93,-52.33,77.0,100,75,2.24
238,Airai,TL,2020-04-27 00:05:31,-8.93,125.41,66.79,49,50,3.51
239,Kaitangata,NZ,2020-04-27 00:05:31,-46.28,169.85,55.0,71,99,1.99
240,Saint-Philippe,RE,2020-04-27 00:05:31,-21.36,55.77,75.2,73,75,6.93
241,Ostrovnoy,RU,2020-04-27 00:05:31,68.05,39.51,27.97,97,82,9.53
242,Vestmannaeyjar,IS,2020-04-27 00:05:31,63.44,-20.27,44.49,81,83,2.73
243,Kohat,PK,2020-04-27 00:05:32,33.58,71.45,73.4,60,20,4.7
244,Flinders,AU,2020-04-27 00:05:32,-34.58,150.86,69.01,70,31,3.0
245,Makakilo City,US,2020-04-27 00:05:32,21.35,-158.09,84.2,54,40,18.34
246,Parainen,FI,2020-04-27 00:05:32,60.31,22.3,36.0,86,0,2.24
247,Tambun,ID,2020-04-27 00:05:33,-6.26,107.07,78.8,94,75,9.17
248,Seoul,KR,2020-04-27 00:01:35,37.57,126.98,53.6,71,1,3.36
249,Ribeira Grande,PT,2020-04-27 00:05:33,38.52,-28.7,57.16,63,100,5.61
250,Mantua,IT,2020-04-27 00:05:33,45.17,10.78,60.8,63,23,6.93
251,Rodeo,US,2020-04-27 00:05:33,38.03,-122.27,80.01,31,1,13.87
252,Lorengau,PG,2020-04-27 00:05:34,-2.02,147.27,85.78,71,52,7.74
253,Marsh Harbour,BS,2020-04-27 00:05:24,26.54,-77.06,80.11,81,100,11.25
254,Benguela,AO,2020-04-27 00:05:34,-12.58,13.41,75.97,79,11,3.2
255,Gat,IL,2020-04-27 00:05:34,31.61,34.76,57.99,76,16,1.86
256,Kahului,US,2020-04-27 00:02:20,20.89,-156.47,82.4,48,40,19.46
257,Ilhabela,BR,2020-04-27 00:05:34,-23.78,-45.36,71.62,77,4,2.04
258,Arad,RO,2020-04-27 00:05:35,46.33,21.75,41.0,80,0,2.24
259,Kuruman,ZA,2020-04-27 00:05:35,-27.45,23.43,57.99,95,70,12.73
260,Great Falls,US,2020-04-27 00:05:35,47.5,-111.3,64.99,15,1,18.34
261,Tondano,ID,2020-04-27 00:05:35,1.3,124.91,78.8,94,40,1.12
262,Belmopan,BZ,2020-04-27 00:05:36,17.25,-88.77,82.99,72,20,7.0
263,Arraial Do Cabo,BR,2020-04-27 00:03:15,-22.97,-42.03,75.33,75,0,11.65
264,Ondjiva,AO,2020-04-27 00:05:36,-17.07,15.73,65.59,37,2,4.76
265,Along,IN,2020-04-27 00:05:36,28.17,94.77,63.68,61,76,4.14
266,Mandaguacu,BR,2020-04-27 00:01:08,-23.35,-52.1,68.63,58,1,5.1
267,Dawlatabad,AF,2020-04-27 00:05:37,36.41,64.91,74.17,30,2,9.57
268,Lagos,NG,2020-04-27 00:01:59,6.58,3.75,78.8,88,20,6.02
269,Bairiki,KI,2020-04-27 00:02:04,1.33,172.98,84.2,83,40,10.29
270,Benghazi,LY,2020-04-27 00:05:37,32.12,20.07,71.58,53,68,13.8
271,Qarqin,AF,2020-04-27 00:05:38,37.42,66.04,79.57,34,0,21.3
272,Northam,GB,2020-04-27 00:05:09,51.03,-4.22,48.99,92,76,1.01
273,Bandar,ID,2020-04-27 00:05:38,2.05,99.75,74.16,83,90,2.3
274,Milyutinskaya,RU,2020-04-27 00:05:38,48.63,41.67,46.72,76,72,12.64
275,Vizinga,RU,2020-04-27 00:05:38,61.07,50.1,26.89,96,3,3.78
276,Quang Ngai,VN,2020-04-27 00:03:24,15.12,108.8,76.91,82,98,5.77
277,Tateyama,JP,2020-04-27 00:05:39,34.98,139.87,64.0,77,75,11.41
278,Supe,PE,2020-04-27 00:05:39,-10.8,-77.73,72.7,72,13,8.57
279,Katangli,RU,2020-04-27 00:05:39,51.71,143.23,29.98,97,91,6.49
280,Vostok,RU,2020-04-27 00:05:39,46.49,135.88,37.78,55,17,3.49
281,Ponta Delgada,PT,2020-04-27 00:05:39,37.73,-25.67,55.4,66,20,6.93
282,Sungaipenuh,ID,2020-04-27 00:05:40,-2.08,101.38,65.52,75,100,0.56
283,Maniitsoq,GL,2020-04-27 00:05:40,65.42,-52.9,33.85,87,98,12.71
284,Biltine,TD,2020-04-27 00:05:40,14.53,20.92,84.4,12,44,11.03
285,Olafsvik,IS,2020-04-27 00:05:40,64.89,-23.71,43.59,80,78,6.02
286,Rafraf,TN,2020-04-27 00:05:40,37.19,10.18,62.6,88,20,2.24
287,Sinnamary,GF,2020-04-27 00:05:41,5.38,-52.95,78.89,84,100,14.61
288,Dinagat,PH,2020-04-27 00:05:41,9.96,125.59,83.14,75,98,7.78
289,Alghero,IT,2020-04-27 00:05:41,40.56,8.32,59.0,100,40,1.12
290,Zaterechnyy,RU,2020-04-27 00:05:41,44.79,45.21,51.42,59,9,8.28
291,London,GB,2020-04-27 00:05:27,51.51,-0.13,55.4,62,9,4.7
292,Binzhou,CN,2020-04-27 00:05:42,37.37,118.02,57.0,42,0,5.23
293,Kanniyakumari,IN,2020-04-27 00:05:42,8.08,77.57,83.41,80,99,12.03
294,Leshukonskoye,RU,2020-04-27 00:05:42,64.9,45.76,25.81,98,75,1.59
295,Ayan,RU,2020-04-27 00:05:42,56.45,138.17,36.3,75,0,4.32
296,Walvis Bay,NA,2020-04-27 00:05:43,-22.96,14.51,57.99,100,1,2.24
297,Takoradi,GH,2020-04-27 00:05:43,4.88,-1.76,79.45,82,86,7.29
298,High Level,CA,2020-04-27 00:05:43,58.52,-117.14,33.8,55,75,6.93
299,Jalu,LY,2020-04-27 00:05:43,29.03,21.55,79.16,22,4,17.09
300,Balaipungut,ID,2020-04-27 00:05:43,1.05,101.28,75.52,96,100,1.86
301,Warrnambool,AU,2020-04-27 00:05:43,-38.38,142.48,55.99,78,97,10.38
302,Catalina Foothills,US,2020-04-27 00:05:44,32.3,-110.92,99.0,5,1,10.29
303,Letpadan,MM,2020-04-27 00:05:44,17.78,95.75,77.31,67,63,4.76
304,Lensk,RU,2020-04-27 00:05:44,60.73,114.93,37.69,70,7,7.47
305,Camacha,PT,2020-04-27 00:05:45,33.08,-16.33,62.6,88,40,11.41
306,Fort Smith,US,2020-04-27 00:05:45,35.39,-94.4,77.0,29,1,6.93
307,Parrita,CR,2020-04-27 00:05:45,9.52,-84.32,78.8,57,75,12.75
308,Geraldton,AU,2020-04-27 00:05:45,-28.77,114.6,66.2,72,100,8.05
